● Video  --vid=1  (h264 640x480 24 fps 46 kbps) [default]
[vapoursynth] Script evaluation failed:
[vapoursynth] Python exception: No module named 'zsmooth'
[vapoursynth] 
[vapoursynth] Traceback (most recent call last):
[vapoursynth]   File "vapoursynth.pyx", line 3832, in vapoursynth._vpy_evaluate
[vapoursynth]   File "vapoursynth.pyx", line 3833, in vapoursynth._vpy_evaluate
[vapoursynth]   File "test_svp.vpy", line 3, in <module>
[vapoursynth]     import zsmooth
[vapoursynth] ModuleNotFoundError: No module named 'zsmooth'
[vapoursynth] 
[vapoursynth] could not init VS
Disabling filter vapoursynth.00 because it has failed.
VO: [null] 640x480 yuv444p
V: 00:00:00 / 00:00:05 (2%)
V: 00:00:00 / 00:00:05 (3%)
V: 00:00:00 / 00:00:05 (4%)
V: 00:00:00 / 00:00:05 (5%)
V: 00:00:00 / 00:00:05 (6%)
V: 00:00:00 / 00:00:05 (7%)
V: 00:00:00 / 00:00:05 (8%)
V: 00:00:00 / 00:00:05 (9%)
V: 00:00:00 / 00:00:05 (10%)
V: 00:00:00 / 00:00:05 (11%)
V: 00:00:00 / 00:00:05 (12%)
V: 00:00:00 / 00:00:05 (13%)
V: 00:00:00 / 00:00:05 (14%)
V: 00:00:00 / 00:00:05 (15%)
V: 00:00:00 / 00:00:05 (16%)
V: 00:00:00 / 00:00:05 (17%)
V: 00:00:00 / 00:00:05 (18%)
V: 00:00:00 / 00:00:05 (19%)
V: 00:00:01 / 00:00:05 (20%)
V: 00:00:01 / 00:00:05 (21%)
V: 00:00:01 / 00:00:05 (22%)
V: 00:00:01 / 00:00:05 (23%)
V: 00:00:01 / 00:00:05 (24%)
V: 00:00:01 / 00:00:05 (25%)
V: 00:00:01 / 00:00:05 (26%)
V: 00:00:01 / 00:00:05 (27%)
V: 00:00:01 / 00:00:05 (28%)
V: 00:00:01 / 00:00:05 (29%)
V: 00:00:01 / 00:00:05 (30%)
V: 00:00:01 / 00:00:05 (31%)
V: 00:00:01 / 00:00:05 (32%)
V: 00:00:01 / 00:00:05 (33%)
V: 00:00:01 / 00:00:05 (34%)
V: 00:00:01 / 00:00:05 (35%)
V: 00:00:01 / 00:00:05 (36%)
V: 00:00:01 / 00:00:05 (37%)
V: 00:00:01 / 00:00:05 (38%)
V: 00:00:01 / 00:00:05 (39%)
V: 00:00:02 / 00:00:05 (40%)
V: 00:00:02 / 00:00:05 (41%)
V: 00:00:02 / 00:00:05 (42%)
V: 00:00:02 / 00:00:05 (43%)
V: 00:00:02 / 00:00:05 (44%)
V: 00:00:02 / 00:00:05 (45%)
V: 00:00:02 / 00:00:05 (46%)
V: 00:00:02 / 00:00:05 (47%)
V: 00:00:02 / 00:00:05 (48%)
V: 00:00:02 / 00:00:05 (49%)
V: 00:00:02 / 00:00:05 (50%)
V: 00:00:02 / 00:00:05 (51%)
V: 00:00:02 / 00:00:05 (52%)
V: 00:00:02 / 00:00:05 (53%)
V: 00:00:02 / 00:00:05 (54%)
V: 00:00:02 / 00:00:05 (55%)
V: 00:00:02 / 00:00:05 (56%)
V: 00:00:02 / 00:00:05 (57%)
V: 00:00:02 / 00:00:05 (58%)
V: 00:00:02 / 00:00:05 (59%)
V: 00:00:03 / 00:00:05 (60%)
V: 00:00:03 / 00:00:05 (61%)
V: 00:00:03 / 00:00:05 (62%)
V: 00:00:03 / 00:00:05 (63%)
V: 00:00:03 / 00:00:05 (64%)
V: 00:00:03 / 00:00:05 (65%)
V: 00:00:03 / 00:00:05 (66%)
V: 00:00:03 / 00:00:05 (67%)
V: 00:00:03 / 00:00:05 (68%)
V: 00:00:03 / 00:00:05 (69%)
V: 00:00:03 / 00:00:05 (70%)
V: 00:00:03 / 00:00:05 (71%)
V: 00:00:03 / 00:00:05 (72%)
V: 00:00:03 / 00:00:05 (73%)
V: 00:00:03 / 00:00:05 (74%)
V: 00:00:03 / 00:00:05 (75%)
V: 00:00:03 / 00:00:05 (76%)
V: 00:00:03 / 00:00:05 (77%)
V: 00:00:03 / 00:00:05 (78%)
V: 00:00:03 / 00:00:05 (79%)
V: 00:00:04 / 00:00:05 (80%)
V: 00:00:04 / 00:00:05 (81%)
V: 00:00:04 / 00:00:05 (82%)
V: 00:00:04 / 00:00:05 (83%)
V: 00:00:04 / 00:00:05 (84%)
V: 00:00:04 / 00:00:05 (85%)
V: 00:00:04 / 00:00:05 (86%)
V: 00:00:04 / 00:00:05 (87%)
V: 00:00:04 / 00:00:05 (88%)
V: 00:00:04 / 00:00:05 (89%)
V: 00:00:04 / 00:00:05 (90%)
V: 00:00:04 / 00:00:05 (91%)
V: 00:00:04 / 00:00:05 (92%)
V: 00:00:04 / 00:00:05 (93%)
V: 00:00:04 / 00:00:05 (94%)
V: 00:00:04 / 00:00:05 (95%)
V: 00:00:04 / 00:00:05 (96%)
V: 00:00:04 / 00:00:05 (97%)
V: 00:00:04 / 00:00:05 (98%)
V: 00:00:04 / 00:00:05 (99%)
Exiting... (End of file)
